==WARNING== No metrics to collect found in sections.
==PROF== Profiling "reduce_kernel" - 2320: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2321: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2322: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2323: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2324: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2325: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2326: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2327: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2328: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2329: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2330: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2331: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2332: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2333: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2334: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2335: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2336: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2337: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2338: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2339: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2340: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2341: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2342: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2343: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2344: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2345: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2346: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2347: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2348: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2349: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2350: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2351: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2352: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2353: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2354: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2355: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2356: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2357: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2358: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2359: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2360: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2361: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2362: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2363: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2364: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2365: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2366: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2367: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2368: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2369: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2370: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2371: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2372: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2373: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2374: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2375: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2376: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2377: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2378: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2379: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2380: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2381: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2382: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2383: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2384: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2385: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2386: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2387: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2388: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2389: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2390: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2391: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2392: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2393: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2394: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2395: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2396: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2397: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2398: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2399: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2400: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2401: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2402: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2403: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2404: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2405: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2406: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2407: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2408: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2409: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2410: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2411: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2412: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2413: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2414: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2415: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2416: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2417: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2418: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2419: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2420: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2421: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2422: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2423: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2424: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2425: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2426: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2427: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2428: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2429: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2430: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2431: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2432: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2433: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2434: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2435: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2436: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2437: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2438: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2439: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2440: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2441: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2442: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2443: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2444: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2445: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2446: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2447: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2448: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2449: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2450: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2451: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2452: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2453: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2454: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2455: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2456: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2457: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2458: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2459: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2460: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2461: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2462: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2463: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2464: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2465: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2466: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2467: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2468: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2469: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2470: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2471: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2472: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2473: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2474: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2475: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2476: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2477: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2478: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2479: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2480: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2481: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2482: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2483: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2484: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2485: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2486: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2487: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2488: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2489: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2490: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2491: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2492: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2493: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2494: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2495: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2496: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2497: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2498: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2499: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2500: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2501: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2502: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2503: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2504: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2505: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2506: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2507: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2508: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2509: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2510: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2511: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2512: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2513: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2514: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2515: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2516: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2517: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2518: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2519: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2520: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2521: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2522: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2523: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2524: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2525: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2526: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2527: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2528: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2529: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2530: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2531: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2532: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2533: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2534: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2535: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2536: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2537: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2538: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2539: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2540: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2541: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2542: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2543: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2544: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2545: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2546: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2547: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2548: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2549: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2550: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2551: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2552: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2553: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2554: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2555: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2556: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2557: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2558: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2559: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2560: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2561: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2562: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2563: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2564: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2565: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2566: 0%....50%....100% - 1 pass
