==WARNING== No metrics to collect found in sections.
==PROF== Connected to process 54604 (/usr/bin/python3.10)
ninja: no work to do.
profile.spec: length: 1048576; num_channels: 512; num_bins: 256; seed: 1001
==PROF== Profiling "vectorized_elementwise_kernel" - 2347: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2348: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2349: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2350: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2351: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2352: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2353: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2354: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2355: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2356: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2357: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2358: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2359: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2360: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2361: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2362: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2363: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2364: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2365: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2366: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2367: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2368: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2369: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2370: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2371: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2372: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2373: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2374: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2375: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2376: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2377: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2378: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2379: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2380: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2381: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2382: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2383: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2384: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2385: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2386: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2387: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2388: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2389: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2390: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2391: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2392: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2393: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2394: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2395: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2396: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2397: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2398: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2399: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2400: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2401: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2402: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2403: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2404: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2405: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2406: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2407: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2408: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2409: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2410: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2411: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2412: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2413: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2414: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2415: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2416: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2417: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2418: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2419: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2420: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2421: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2422: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2423: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2424: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2425: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2426: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2427: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2428: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2429: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2430: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2431: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2432: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2433: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2434: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2435: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2436: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2437: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2438: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2439: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2440: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2441: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2442: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2443: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2444: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2445: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2446: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2447: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2448: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2449: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2450: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2451: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2452: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2453: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2454: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2455: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2456: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2457: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2458: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2459: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2460: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2461: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2462: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2463: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2464: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2465: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2466: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2467: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2468: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2469: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2470: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2471: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2472: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2473: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2474: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2475: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2476: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2477: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2478: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2479: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2480: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2481: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2482: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2483: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2484: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2485: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2486: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2487: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2488: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2489: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2490: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2491: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2492: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2493: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2494: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2495: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2496: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2497: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2498: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2499: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2500: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2501: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2502: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2503: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2504: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2505: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2506: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2507: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2508: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2509: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2510: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2511: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2512: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2513: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2514: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2515: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2516: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2517: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2518: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2519: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2520: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2521: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2522: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2523: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2524: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2525: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2526: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2527: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2528: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2529: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2530: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2531: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2532: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2533: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2534: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2535: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2536: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2537: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2538: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2539: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2540: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2541: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2542: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2543: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2544: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2545: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2546: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2547: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2548: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2549: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2550: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2551: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2552: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2553: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2554: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2555: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2556: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2557: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2558: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2559: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2560: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2561: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2562: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2563: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2564: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2565: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2566: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2567: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2568: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2569: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2570: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2571: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2572: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2573: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2574: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2575: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2576: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2577: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2578: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2579: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2580: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2581: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2582: 0%....50%....100% - 1 pass
==PROF== Profiling "DeviceReduceKernel" - 2583: 0%....50%....100% - 1 pass
==PROF== Profiling "DeviceReduceSingleTileKernel" - 2584: 0%....50%....100% - 1 pass
==PROF== Profiling "DeviceCompactInitKernel" - 2585: 0%....50%....100% - 1 pass
==PROF== Profiling "DeviceSelectSweepKernel" - 2586: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2587: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2588: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2589: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2590: 0%....50%....100% - 1 pass
==PROF== Profiling "histogram_cuda_kernel" - 2591: 0%....50%....100% - 1 pass
profile.output: Tensor(512, 256) torch.int32 cuda:0
